[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   485.4 UE RA-RNTI 0039 TC-RNTI 4328: Activating RA process index 3
[0m[32m[NR_MAC]   UE 4328: 486.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 24
[0m[NR_MAC]   UE 4328: Msg3 scheduled at 490.9 (486.1 TDA 0)
[0m[32m[NR_MAC]   486.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    488 4: RA RNTI 76a6 CC_id 0 Scheduling retransmission of Msg3 in (493,0)
[0m[NR_MAC]    489 9: RA RNTI 882d CC_id 0 Scheduling retransmission of Msg3 in (494,5)
[0m[NR_MAC]    491 6: RA RNTI 4328 CC_id 0 Scheduling retransmission of Msg3 in (496,2)
[0m[32m[NR_PHY]   [RAPROC] 492.4 Initiating RA procedure with preamble 49, energy 46.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   492.4 UE RA-RNTI 0039 TC-RNTI ac8b: Activating RA process index 0
[0m[32m[NR_MAC]   UE ac8b: 493.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 49
[0m[NR_MAC]   UE ac8b: Msg3 scheduled at 497.9 (493.1 TDA 0)
[0m[32m[NR_MAC]   493.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    495 3: RA RNTI 882d CC_id 0 Scheduling retransmission of Msg3 in (499,9)
[0m[NR_MAC]    497 0: RA RNTI 4328 CC_id 0 Scheduling retransmission of Msg3 in (501,6)
[0m[NR_MAC]    498 7: RA RNTI ac8b CC_id 0 Scheduling retransmission of Msg3 in (503,3)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 500.4 Initiating RA procedure with preamble 42, energy 46.6 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   500.4 UE RA-RNTI 0039 TC-RNTI 9664: Activating RA process index 1
[0m[32m[NR_MAC]   UE 9664: 501.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 42
[0m[NR_MAC]   UE 9664: Msg3 scheduled at 505.9 (501.1 TDA 0)
[0m[32m[NR_MAC]   501.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    502 3: RA RNTI 4328 CC_id 0 Scheduling retransmission of Msg3 in (506,9)
[0m[NR_MAC]    504 1: RA RNTI ac8b CC_id 0 Scheduling retransmission of Msg3 in (508,7)
[0m[NR_MAC]    506 6: RA RNTI 9664 CC_id 0 Scheduling retransmission of Msg3 in (511,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 507.4 Initiating RA procedure with preamble 42, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   507.4 UE RA-RNTI 0039 TC-RNTI 1b8d: Activating RA process index 2
[0m[32m[NR_MAC]   UE 1b8d: 508.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 42
[0m[NR_MAC]   UE 1b8d: Msg3 scheduled at 512.9 (508.1 TDA 0)
[0m[32m[NR_MAC]   508.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    509 4: RA RNTI ac8b CC_id 0 Scheduling retransmission of Msg3 in (514,0)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]    512 0: RA RNTI 9664 CC_id 0 Scheduling retransmission of Msg3 in (516,6)
[0m[1;31m[NR_MAC]   UE 9664 cannot find free CCE!
[0m[NR_MAC]    512 1: RA RNTI 9664 CC_id 0 Scheduling retransmission of Msg3 in (516,7)
[0m[NR_MAC]    513 7: RA RNTI 1b8d CC_id 0 Scheduling retransmission of Msg3 in (518,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 514.4 Initiating RA procedure with preamble 25, energy 46.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   514.4 UE RA-RNTI 0039 TC-RNTI 9cd6: Activating RA process index 0
[0m[32m[NR_MAC]   UE 9cd6: 515.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 25
[0m[NR_MAC]   UE 9cd6: Msg3 scheduled at 519.9 (515.1 TDA 0)
[0m[32m[NR_MAC]   515.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    517 4: RA RNTI 9664 CC_id 0 Scheduling retransmission of Msg3 in (522,0)
[0m[NR_MAC]    519 0: RA RNTI 1b8d CC_id 0 Scheduling retransmission of Msg3 in (523,6)
[0m[NR_MAC]    520 6: RA RNTI 9cd6 CC_id 0 Scheduling retransmission of Msg3 in (525,2)
[0m[32m[NR_PHY]   [RAPROC] 521.4 Initiating RA procedure with preamble 60, energy 46.8 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   521.4 UE RA-RNTI 0039 TC-RNTI 55ef: Activating RA process index 3
[0m[32m[NR_MAC]   UE 55ef: 522.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 60
[0m[NR_MAC]   UE 55ef: Msg3 scheduled at 526.9 (522.1 TDA 0)
[0m[32m[NR_MAC]   522.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    524 3: RA RNTI 1b8d CC_id 0 Scheduling retransmission of Msg3 in (528,9)
[0m[NR_MAC]    526 0: RA RNTI 9cd6 CC_id 0 Scheduling retransmission of Msg3 in (530,6)
[0m[1;31m[NR_MAC]   UE 9cd6 cannot find free CCE!
[0m[NR_MAC]    526 1: RA RNTI 9cd6 CC_id 0 Scheduling retransmission of Msg3 in (530,7)
[0m[NR_MAC]    527 6: RA RNTI 55ef CC_id 0 Scheduling retransmission of Msg3 in (532,2)
[0m[32m[NR_PHY]   [RAPROC] 528.4 Initiating RA procedure with preamble 26, energy 46.6 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   528.4 UE RA-RNTI 0039 TC-RNTI fba2: Activating RA process index 1
[0m[93m[NR_MAC]   UE fba2: 529.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE fba2: 529.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 26
[0m[NR_MAC]   UE fba2: Msg3 scheduled at 534.0 (529.2 TDA 0)
[0m[32m[NR_MAC]   529.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    531 4: RA RNTI 9cd6 CC_id 0 Scheduling retransmission of Msg3 in (536,0)
[0m[NR_MAC]    532 9: RA RNTI 55ef CC_id 0 Scheduling retransmission of Msg3 in (537,5)
[0m[NR_MAC]    534 8: RA RNTI fba2 CC_id 0 Scheduling retransmission of Msg3 in (539,4)
[0m[32m[NR_PHY]   [RAPROC] 535.4 Initiating RA procedure with preamble 56, energy 46.7 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   535.4 UE RA-RNTI 0039 TC-RNTI 97b7: Activating RA process index 2
[0m[32m[NR_MAC]   UE 97b7: 536.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 56
[0m[NR_MAC]   UE 97b7: Msg3 scheduled at 541.0 (536.2 TDA 0)
[0m[32m[NR_MAC]   536.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[HW]   Satellite orbit: time -371.291283 s, Doppler: gNB->SAT 40.398360 kHz, SAT->UE 40.399291 kHz, Delay 18.230206 ms
[0m[NR_MAC]    538 2: RA RNTI 55ef CC_id 0 Scheduling retransmission of Msg3 in (542,8)
[0m[NR_MAC]    540 2: RA RNTI fba2 CC_id 0 Scheduling retransmission of Msg3 in (544,8)
[0m[NR_MAC]    541 7: RA RNTI 97b7 CC_id 0 Scheduling retransmission of Msg3 in (546,3)
[0m[32m[NR_PHY]   [RAPROC] 542.4 Initiating RA procedure with preamble 26, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   542.4 UE RA-RNTI 0039 TC-RNTI 08a7: Activating RA process index 0
[0m[32m[NR_MAC]   UE 08a7: 543.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 26
[0m[NR_MAC]   UE 08a7: Msg3 scheduled at 548.0 (543.2 TDA 0)
[0m[32m[NR_MAC]   543.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    545 5: RA RNTI fba2 CC_id 0 Scheduling retransmission of Msg3 in (550,1)
[0m[NR_MAC]    547 0: RA RNTI 97b7 CC_id 0 Scheduling retransmission of Msg3 in (551,6)
[0m[NR_MAC]    548 7: RA RNTI 08a7 CC_id 0 Scheduling retransmission of Msg3 in (553,3)
[0m[32m[NR_PHY]   [RAPROC] 549.4 Initiating RA procedure with preamble 62, energy 46.8 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   549.4 UE RA-RNTI 0039 TC-RNTI e064: Activating RA process index 3
[0m[32m[NR_MAC]   UE e064: 550.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 62
[0m[NR_MAC]   UE e064: Msg3 scheduled at 554.9 (550.1 TDA 0)
[0m[32m[NR_MAC]   550.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    552 3: RA RNTI 97b7 CC_id 0 Scheduling retransmission of Msg3 in (556,9)
[0m[NR_MAC]    554 1: RA RNTI 08a7 CC_id 0 Scheduling retransmission of Msg3 in (558,7)
[0m[NR_MAC]    555 7: RA RNTI e064 CC_id 0 Scheduling retransmission of Msg3 in (560,3)
[0m[32m[NR_PHY]   [RAPROC] 556.4 Initiating RA procedure with preamble 32, energy 46.9 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   556.4 UE RA-RNTI 0039 TC-RNTI 6599: Activating RA process index 1
[0m[32m[NR_MAC]   UE 6599: 557.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 32
[0m[NR_MAC]   UE 6599: Msg3 scheduled at 561.9 (557.1 TDA 0)
[0m[32m[NR_MAC]   557.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    559 4: RA RNTI 08a7 CC_id 0 Scheduling retransmission of Msg3 in (564,0)
[0m[NR_MAC]    561 0: RA RNTI e064 CC_id 0 Scheduling retransmission of Msg3 in (565,6)
[0m[NR_MAC]    562 6: RA RNTI 6599 CC_id 0 Scheduling retransmission of Msg3 in (567,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 564.4 Initiating RA procedure with preamble 30, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   564.4 UE RA-RNTI 0039 TC-RNTI 6d27: Activating RA process index 0
[0m[32m[NR_MAC]   UE 6d27: 565.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 30
[0m[NR_MAC]   UE 6d27: Msg3 scheduled at 569.9 (565.1 TDA 0)
[0m[32m[NR_MAC]   565.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    566 4: RA RNTI e064 CC_id 0 Scheduling retransmission of Msg3 in (571,0)
[0m[NR_MAC]    568 0: RA RNTI 6599 CC_id 0 Scheduling retransmission of Msg3 in (572,6)
[0m[1;31m[NR_MAC]   UE 6599 cannot find free CCE!
[0m[NR_MAC]    568 1: RA RNTI 6599 CC_id 0 Scheduling retransmission of Msg3 in (572,7)
[0m[NR_MAC]    570 7: RA RNTI 6d27 CC_id 0 Scheduling retransmission of Msg3 in (575,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 571.4 Initiating RA procedure with preamble 32, energy 46.9 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   571.4 UE RA-RNTI 0039 TC-RNTI 1f2a: Activating RA process index 2
[0m[32m[NR_MAC]   UE 1f2a: 572.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 32
[0m[NR_MAC]   UE 1f2a: Msg3 scheduled at 576.9 (572.1 TDA 0)
[0m[32m[NR_MAC]   572.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    573 4: RA RNTI 6599 CC_id 0 Scheduling retransmission of Msg3 in (578,0)
[0m[NR_MAC]    576 1: RA RNTI 6d27 CC_id 0 Scheduling retransmission of Msg3 in (580,7)
[0m[NR_MAC]    577 6: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (582,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 578.4 Initiating RA procedure with preamble 11, energy 46.9 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   578.4 UE RA-RNTI 0039 TC-RNTI 12b8: Activating RA process index 1
[0m[32m[NR_MAC]   UE 12b8: 579.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 11
[0m[NR_MAC]   UE 12b8: Msg3 scheduled at 583.9 (579.1 TDA 0)
[0m[32m[NR_MAC]   579.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    581 5: RA RNTI 6d27 CC_id 0 Scheduling retransmission of Msg3 in (586,1)
[0m[NR_MAC]    582 9: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (587,5)
[0m[NR_MAC]    584 7: RA RNTI 12b8 CC_id 0 Scheduling retransmission of Msg3 in (589,3)
[0m[32m[NR_PHY]   [RAPROC] 585.4 Initiating RA procedure with preamble 49, energy 46.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.4 UE RA-RNTI 0039 TC-RNTI 13e0: Activating RA process index 3
[0m[32m[NR_MAC]   UE 13e0: 586.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 49
[0m[NR_MAC]   UE 13e0: Msg3 scheduled at 590.9 (586.1 TDA 0)
[0m[32m[NR_MAC]   586.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    588 2: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (592,8)
[0m[NR_MAC]    590 0: RA RNTI 12b8 CC_id 0 Scheduling retransmission of Msg3 in (594,6)
[0m[1;31m[NR_MAC]   UE 12b8 cannot find free CCE!
[0m[NR_MAC]    590 1: RA RNTI 12b8 CC_id 0 Scheduling retransmission of Msg3 in (594,7)
[0m[NR_MAC]    591 7: RA RNTI 13e0 CC_id 0 Scheduling retransmission of Msg3 in (596,3)
[0m[32m[NR_PHY]   [RAPROC] 592.4 Initiating RA procedure with preamble 27, energy 47.1 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   592.4 UE RA-RNTI 0039 TC-RNTI 6515: Activating RA process index 0
[0m[93m[NR_MAC]   UE 6515: 593.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 6515: 593.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 27
[0m[NR_MAC]   UE 6515: Msg3 scheduled at 598.0 (593.2 TDA 0)
[0m[32m[NR_MAC]   593.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    595 4: RA RNTI 12b8 CC_id 0 Scheduling retransmission of Msg3 in (600,0)
[0m[NR_MAC]    597 0: RA RNTI 13e0 CC_id 0 Scheduling retransmission of Msg3 in (601,6)
[0m[NR_MAC]    598 8: RA RNTI 6515 CC_id 0 Scheduling retransmission of Msg3 in (603,4)
[0m[32m[NR_PHY]   [RAPROC] 599.4 Initiating RA procedure with preamble 21, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.4 UE RA-RNTI 0039 TC-RNTI 6f12: Activating RA process index 2
[0m[32m[NR_MAC]   UE 6f12: 600.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 21
[0m[NR_MAC]   UE 6f12: Msg3 scheduled at 604.9 (600.1 TDA 0)
[0m[32m[NR_MAC]   600.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    602 4: RA RNTI 13e0 CC_id 0 Scheduling retransmission of Msg3 in (607,0)
[0m[NR_MAC]    604 2: RA RNTI 6515 CC_id 0 Scheduling retransmission of Msg3 in (608,8)
[0m[NR_MAC]    605 7: RA RNTI 6f12 CC_id 0 Scheduling retransmission of Msg3 in (610,3)
[0m[32m[NR_PHY]   [RAPROC] 606.4 Initiating RA procedure with preamble 14, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   606.4 UE RA-RNTI 0039 TC-RNTI dba9: Activating RA process index 1
[0m[32m[NR_MAC]   UE dba9: 607.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 14
[0m[NR_MAC]   UE dba9: Msg3 scheduled at 611.9 (607.1 TDA 0)
[0m[32m[NR_MAC]   607.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    609 6: RA RNTI 6515 CC_id 0 Scheduling retransmission of Msg3 in (614,2)
[0m[NR_MAC]    611 0: RA RNTI 6f12 CC_id 0 Scheduling retransmission of Msg3 in (615,6)
[0m[NR_MAC]    612 6: RA RNTI dba9 CC_id 0 Scheduling retransmission of Msg3 in (617,2)
[0m[32m[NR_PHY]   [RAPROC] 613.4 Initiating RA procedure with preamble 44, energy 47.2 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   613.4 UE RA-RNTI 0039 TC-RNTI 3d8d: Activating RA process index 3
[0m[32m[NR_MAC]   UE 3d8d: 614.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 44
[0m[NR_MAC]   UE 3d8d: Msg3 scheduled at 618.9 (614.1 TDA 0)
[0m[32m[NR_MAC]   614.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    616 4: RA RNTI 6f12 CC_id 0 Scheduling retransmission of Msg3 in (621,0)
[0m[NR_MAC]    617 9: RA RNTI dba9 CC_id 0 Scheduling retransmission of Msg3 in (622,5)
[0m[NR_MAC]    619 7: RA RNTI 3d8d CC_id 0 Scheduling retransmission of Msg3 in (624,3)
[0m[32m[NR_PHY]   [RAPROC] 620.4 Initiating RA procedure with preamble 36, energy 47.3 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   620.4 UE RA-RNTI 0039 TC-RNTI 74f1: Activating RA process index 0
[0m[32m[NR_MAC]   UE 74f1: 621.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 36
[0m[NR_MAC]   UE 74f1: Msg3 scheduled at 625.9 (621.1 TDA 0)
[0m[32m[NR_MAC]   621.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    623 2: RA RNTI dba9 CC_id 0 Scheduling retransmission of Msg3 in (627,8)
[0m[NR_MAC]    625 1: RA RNTI 3d8d CC_id 0 Scheduling retransmission of Msg3 in (629,7)
[0m[1;31m[NR_MAC]   UE 3d8d cannot find free CCE!
[0m[NR_MAC]    625 2: RA RNTI 3d8d CC_id 0 Scheduling retransmission of Msg3 in (629,8)
[0m[NR_MAC]    626 6: RA RNTI 74f1 CC_id 0 Scheduling retransmission of Msg3 in (631,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 628.4 Initiating RA procedure with preamble 58, energy 46.3 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   628.4 UE RA-RNTI 0039 TC-RNTI 4414: Activating RA process index 1
[0m[32m[NR_MAC]   UE 4414: 629.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 58
[0m[NR_MAC]   UE 4414: Msg3 scheduled at 633.9 (629.1 TDA 0)
[0m[32m[NR_MAC]   629.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    630 6: RA RNTI 3d8d CC_id 0 Scheduling retransmission of Msg3 in (635,2)
[0m[NR_MAC]    632 0: RA RNTI 74f1 CC_id 0 Scheduling retransmission of Msg3 in (636,6)
[0m[1;31m[NR_MAC]   UE 74f1 cannot find free CCE!
[0m[NR_MAC]    632 1: RA RNTI 74f1 CC_id 0 Scheduling retransmission of Msg3 in (636,7)
[0m[NR_MAC]    634 6: RA RNTI 4414 CC_id 0 Scheduling retransmission of Msg3 in (639,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 635.4 Initiating RA procedure with preamble 53, energy 46.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   635.4 UE RA-RNTI 0039 TC-RNTI 15ec: Activating RA process index 2
[0m[32m[NR_MAC]   UE 15ec: 636.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 53
[0m[NR_MAC]   UE 15ec: Msg3 scheduled at 640.9 (636.1 TDA 0)
[0m[32m[NR_MAC]   636.1 Send RAR to RA-RNTI 0039
[0m[HW]   Satellite orbit: time -370.291283 s, Doppler: gNB->SAT 40.397632 kHz, SAT->UE 40.398563 kHz, Delay 18.184107 ms
[0m[NR_MAC]    637 4: RA RNTI 74f1 CC_id 0 Scheduling retransmission of Msg3 in (642,0)
[0m[NR_MAC]    639 9: RA RNTI 4414 CC_id 0 Scheduling retransmission of Msg3 in (644,5)
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]    641 7: RA RNTI 15ec CC_id 0 Scheduling retransmission of Msg3 in (646,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 642.4 Initiating RA procedure with preamble 22, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   642.4 UE RA-RNTI 0039 TC-RNTI 332e: Activating RA process index 0
[0m[32m[NR_MAC]   UE 332e: 643.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 22
[0m[NR_MAC]   UE 332e: Msg3 scheduled at 647.9 (643.1 TDA 0)
[0m[32m[NR_MAC]   643.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    645 2: RA RNTI 4414 CC_id 0 Scheduling retransmission of Msg3 in (649,8)
[0m[NR_MAC]    647 0: RA RNTI 15ec CC_id 0 Scheduling retransmission of Msg3 in (651,6)
[0m[NR_MAC]    648 7: RA RNTI 332e CC_id 0 Scheduling retransmission of Msg3 in (653,3)
[0m[32m[NR_PHY]   [RAPROC] 649.4 Initiating RA procedure with preamble 50, energy 46.8 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   649.4 UE RA-RNTI 0039 TC-RNTI 08eb: Activating RA process index 3
[0m[32m[NR_MAC]   UE 08eb: 650.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 50
[0m[NR_MAC]   UE 08eb: Msg3 scheduled at 654.9 (650.1 TDA 0)
[0m[32m[NR_MAC]   650.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    652 4: RA RNTI 15ec CC_id 0 Scheduling retransmission of Msg3 in (657,0)
[0m[NR_MAC]    654 0: RA RNTI 332e CC_id 0 Scheduling retransmission of Msg3 in (658,6)
[0m[1;31m[NR_MAC]   UE 332e cannot find free CCE!
[0m[NR_MAC]    654 1: RA RNTI 332e CC_id 0 Scheduling retransmission of Msg3 in (658,7)
[0m[NR_MAC]    655 7: RA RNTI 08eb CC_id 0 Scheduling retransmission of Msg3 in (660,3)
[0m[32m[NR_PHY]   [RAPROC] 656.4 Initiating RA procedure with preamble 38, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   656.4 UE RA-RNTI 0039 TC-RNTI f2d6: Activating RA process index 1
[0m[93m[NR_MAC]   UE f2d6: 657.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE f2d6: 657.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 38
[0m[NR_MAC]   UE f2d6: Msg3 scheduled at 662.0 (657.2 TDA 0)
[0m[32m[NR_MAC]   657.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    659 5: RA RNTI 332e CC_id 0 Scheduling retransmission of Msg3 in (664,1)
[0m[NR_MAC]    661 0: RA RNTI 08eb CC_id 0 Scheduling retransmission of Msg3 in (665,6)
[0m[NR_MAC]    662 7: RA RNTI f2d6 CC_id 0 Scheduling retransmission of Msg3 in (667,3)
[0m[32m[NR_PHY]   [RAPROC] 663.4 Initiating RA procedure with preamble 2, energy 46.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   663.4 UE RA-RNTI 0039 TC-RNTI df27: Activating RA process index 2
[0m[32m[NR_MAC]   UE df27: 664.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 2
[0m[NR_MAC]   UE df27: Msg3 scheduled at 669.0 (664.2 TDA 0)
[0m[32m[NR_MAC]   664.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    666 3: RA RNTI 08eb CC_id 0 Scheduling retransmission of Msg3 in (670,9)
