[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   [UE 0][RAPROC][593.2] Received RAR preamble (27) doesn't match the intended RAPID (26)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][599:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 599, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 599.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][600.1] Received RAR preamble (21) doesn't match the intended RAPID (20)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][606:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 606, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 606.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][607.1] Received RAR preamble (14) doesn't match the intended RAPID (13)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][613:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 613, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 613.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][614.1] Received RAR preamble (44) doesn't match the intended RAPID (47)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][620:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 620, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 620.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][621.1] Received RAR preamble (36) doesn't match the intended RAPID (39)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][627:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][627:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 628, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 628.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][629.1] Received RAR preamble (58) doesn't match the intended RAPID (57)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][635:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 635, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 635.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][636.1] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[HW]   Satellite orbit: time -370.273028 s, Doppler: gNB->SAT 49.617240 kHz, SAT->UE 49.618384 kHz, Delay 18.183266 ms
[0m[93m[MAC]   [UE 0][642:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 642, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 642.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][643.1] Received RAR preamble (22) doesn't match the intended RAPID (21)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][649:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 649, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 649.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][650.1] Received RAR preamble (50) doesn't match the intended RAPID (49)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][656:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 656, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 656.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][657.2] Received RAR preamble (38) doesn't match the intended RAPID (37)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][663:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 663, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 663.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][664.2] Received RAR preamble (2) doesn't match the intended RAPID (1)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][670:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 670, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 670.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][671.1] Received RAR preamble (12) doesn't match the intended RAPID (15)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][677:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 677, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 677.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][678.1] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][684:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 684, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 684.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][685.1] Received RAR preamble (59) doesn't match the intended RAPID (58)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][691:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][691:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 692, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 692.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][693.1] Received RAR preamble (6) doesn't match the intended RAPID (5)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][699:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 699, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 699.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][700.1] Received RAR preamble (12) doesn't match the intended RAPID (15)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][706:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 706, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 706.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][707.1] Received RAR preamble (34) doesn't match the intended RAPID (33)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][713:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 713, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 713.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][714.1] Received RAR preamble (14) doesn't match the intended RAPID (13)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][720:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 720, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 720.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][721.2] Received RAR preamble (59) doesn't match the intended RAPID (58)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][727:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 727, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 727.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][728.2] Received RAR preamble (40) doesn't match the intended RAPID (43)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][734:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 734, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 734.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][735.2] Received RAR preamble (60) doesn't match the intended RAPID (63)
[0m[PHY]   RAR-Msg2 decoded
[0m[HW]   Satellite orbit: time -369.272074 s, Doppler: gNB->SAT 49.616278 kHz, SAT->UE 49.617422 kHz, Delay 18.137124 ms
[0m[93m[MAC]   [UE 0][741:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 741, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 741.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][742.1] Received RAR preamble (6) doesn't match the intended RAPID (5)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][748:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 748, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 748.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][749.1] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][755:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][755:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 756, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 756.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][757.1] Received RAR preamble (23) doesn't match the intended RAPID (22)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][763:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 763, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 763.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][764.1] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][770:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 770, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 770.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][771.1] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][777:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 777, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 777.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][778.1] Received RAR preamble (32) doesn't match the intended RAPID (35)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][784:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 784, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 784.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][785.2] Received RAR preamble (25) doesn't match the intended RAPID (24)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][791:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 791, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 791.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][792.1] Received RAR preamble (7) doesn't match the intended RAPID (6)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][798:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 798, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 798.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][799.1] Received RAR preamble (34) doesn't match the intended RAPID (33)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][805:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 805, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 805.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][806.1] Received RAR preamble (20) doesn't match the intended RAPID (23)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][812:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 812, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 812.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][813.1] Received RAR preamble (14) doesn't match the intended RAPID (13)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][819:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][819:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 820, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 820.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][821.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][827:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 827, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 827.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][828.1] Received RAR preamble (25) doesn't match the intended RAPID (24)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][834:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 834, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 834.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][835.1] Received RAR preamble (7) doesn't match the intended RAPID (6)
[0m[PHY]   RAR-Msg2 decoded
[0m[HW]   Satellite orbit: time -368.271120 s, Doppler: gNB->SAT 49.615251 kHz, SAT->UE 49.616394 kHz, Delay 18.090983 ms
[0m[93m[MAC]   [UE 0][841:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 841, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 841.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][842.2] Received RAR preamble (10) doesn't match the intended RAPID (9)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][848:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 848, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 848.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][849.2] Received RAR preamble (10) doesn't match the intended RAPID (9)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][855:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 855, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 855.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][856.1] Received RAR preamble (35) doesn't match the intended RAPID (34)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][862:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 862, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 862.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][863.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][869:3] RAR reception failed 
